actor,ga_gender,ga_accuracy
George Fenton ,male,99
Lee Soo Ah,male,82
Marcia Jean Kurtz,female,97
Benjamin Pech ,male,99
Paul Schneider ,male,99
Ahney Her ,,
Andre Leon Talley,male,97
Joel McHale ,male,99
Bill Withers ,male,97
José Luis Gómez,male,98
Georgina Reilly ,female,98
Kim Hae-suk ,female,68
Kevin Chapman ,male,99
Isabella Beavan ,female,98
Alycia Delmore ,female,98
Scott Porter ,male,100
Tony Kgoroge ,male,99
Chris Messina ,male,93
Nicolas Buysse ,male,99
Jimmy Page ,male,98
Tsutomu Yamazaki ,male,100
Jason McCabe Calacanis,male,99
Rachael Carpani ,female,98
Paul Bettany ,male,99
Benicio Del Toro,male,97
Jeffrey Hutchings ,male,100
Evan Rachel Wood,male,97
Annie Allix ,female,98
Jeff Garlin ,male,99
Per Ragnar ,male,97
Jeff Bridges ,male,99
Madhur Mittal ,male,94
Kevin Bacon ,male,99
Roni Dayag ,male,85
François Bégaudeau ,male,99
Mati Diop ,male,66
Rosemary Bell ,female,98
Brian Nobles ,male,99
Blaise Fournier ,male,96
Rob Sowulski ,male,99
Gianfelice Imparato ,male,100
Ayesha Mohan ,female,98
Russell Boyd ,male,99
Mark Walton ,male,99
Heather Arnold ,female,99
Doug Jones ,male,100
Yasmine Al Masri,female,98
JimMyron Ross ,,
Danai Gurira ,male,56
Ricky Gervais ,male,98
Charlie McDermott ,male,85
Serge Hazanavicius ,male,98
Flo Jacobs ,male,68
Daniel Duval ,male,99
Bill Irwin ,male,97
Lu Liping ,female,66
Jean-Paul Roussillon ,male,98
Mila Kunis ,female,93
Keith Richards (II),male,98
Diane Rehm ,female,98
Jimmy Carter ,male,98
Peter Mogge Mygind,male,99
Toni Collette ,male,86
Gera Sandler ,male,73
Vinessa Shaw ,female,79
Khulan Chuluun ,female,97
Fabrizio Rongione ,male,99
Brian McGuire ,male,99
John Malkovich ,male,99
Anne Paulicevich ,female,98
Eli Eltonyo ,female,61
Johanna Wokalek ,female,98
Roger Gunson ,male,99
Natalie Press ,female,98
Sarah Bolger ,female,98
Paula Arundell ,female,98
T.J. Miller ,,
Richard Lintern ,male,99
Bobb'e J. Thompson,male,60
Dylan Baker ,male,98
Carol Burnett ,female,97
Renée Zellweger ,female,96
Tony Leung Ka,male,99
Ivan Barnov ,male,99
Angela Bassett ,female,98
Aya Irizuki ,female,94
Tony Díaz ,male,99
Julia Ormond ,female,97
Shirley Henderson ,female,98
Elise Muller ,female,97
Alexis Dziena ,male,77
Rodrigo Santoro ,male,99
Jason Flemyng ,male,99
Ludivine Sagnier ,female,97
Nathan Young ,male,99
Ahmet Rifat Sungar,male,94
Angelina Jolie ,female,97
Louise Blachère ,female,97
Aure Atika ,female,51
Ayumi Ito ,female,95
Mathilda May ,female,97
Isla Fisher ,female,84
Eugenio Derbez ,male,99
Mathieu Amalric ,male,99
Mitch Reinholt ,male,90
Tim Roth ,male,99
Timothée Chalamet ,male,98
Meryl Streep ,female,91
Lesley Manville ,female,87
Sebastian Stan ,male,99
Sana Jammelieh ,female,88
Francisco Reyes ,male,99
Idris Elba ,male,97
Morcsányi Géza ,,
Adel Karam ,male,95
Samantha Power ,female,98
Ryûnosuke Kamiki ,,
Rosamund Pike ,female,100
Selma Blair ,female,97
Vera Farmiga ,female,98
Michael Shannon ,male,99
Domhnall Gleeson ,male,100
Kaya Scodelario ,male,84
Pablo Schreiber ,male,99
Angus Sampson ,male,96
Jahi Di'Allo Winston,male,90
Alek Skarlatos ,male,92
Jessica Rothe ,female,98
Gugu Mbatha-Raw ,female,63
Jamie Dornan ,male,62
Allison Williams ,female,95
Zoe Kazan ,female,95
Laurie Metcalf ,female,95
Tom Glynn-Carney ,male,99
Gael García Bernal,male,93
Chris Pine ,male,93
Patrick Stewart ,male,99
Kevin Spacey ,male,99
Tom Hiddleston ,male,99
Valeria Cotto ,female,98
Woody Harrelson ,male,95
Michael Keaton ,male,99
Octavia Spencer ,female,94
Shahab Hosseini ,male,98
Zach Galifianakis ,male,100
Nick Offerman ,male,98
Seth Rogen ,male,99
Alec Secareanu ,male,89
Harrison Ford ,male,99
Jason Clarke ,male,99
Arnaud Valois ,male,98
Yoko Maki ,female,76
David Lynch ,male,99
Eero Milonoff ,male,99
Haley Lu Richardson,female,97
Rooney Mara ,male,95
Michael Sinterniklaas ,male,99
Ruben Niborski ,male,99
Benny Safdie ,male,94
Emmanuel Garijo ,male,99
Javier Cámara ,male,99
Megumi Han ,female,95
Maria-Victoria Dragus ,female,100
Hayley Squires ,female,99
Gilbert Gottfried ,male,98
Jaeden Lieberher ,male,81
John Leguizamo ,male,99
Tatiana Maslany ,female,98
Ben Stiller ,male,97
Zoe Saldana ,female,95
Jennifer Ehle ,female,98
Itzik Cohen ,male,100
Steve Carell ,male,99
Okay Kaya ,male,94
Felicity Jones ,female,97
Elle Fanning ,female,92
Ella Rumpf ,female,97
Kristin Scott Thomas,female,98
Elizabeth Olsen ,female,99
Gemma Whelan ,female,98
Tom Holland (II),male,99
Soma Chhaya ,female,65
Christopher Fairbank ,male,99
Bill Nighy ,male,97
Tiffany Haddish ,female,98
Pamela Flores ,female,98
Anthony Mackie ,male,99
Ernst Stötzner ,male,98
Mikkel Boe Følsgaard,male,99
Don Johnson ,male,98
Ethan Hawke ,male,99
Simone Baker ,male,67
Hany Adel ,male,92
Miles Teller ,male,92
Lior Ashkenazi ,male,86
Rebecca Hall ,female,99
Paul Dano ,male,99
Sakari Kuosmanen ,male,87
Geena Davis ,female,97
André Holland ,male,99
Jason Bateman ,male,99
Jeremy Renner ,male,99
Emma Stone ,female,91
Michelle Williams ,female,97
Neel Sethi ,male,93
Albert Brooks ,male,98
Dwayne Johnson ,male,99
Robert Downey Jr.,male,99
Golshifteh Farahani ,,
André Marcon ,male,99
Charlize Theron ,female,91
Chloë Sevigny ,female,98
Viola Davis ,female,97
Ryan Gosling ,male,99
Huma Abedin ,female,92
Gillian Jacobs ,female,94
Ralph Ineson ,male,99
Blair Jackson ,male,58
Alan Rickman ,male,99
Lucy Boynton ,female,98
Tilda Swinton ,female,95
Ha Jung-woo ,female,53
Youko Honna ,female,84
Jung-min Hwang ,male,67
Alexis Neblett ,male,77
Avin Manshadi ,male,74
Brionne Davis ,female,64
John Goodman ,male,99
Yoo Gong ,male,71
Hamid Farrokhnezhad ,male,98
Sandra Hüller ,female,98
Michael Barbieri (II),male,99
Julia Bernat ,female,97
Peter Sarsgaard ,male,99
Ruth Negga ,female,98
Diego Luna ,male,99
Laurent Lafitte ,male,97
Jenjira Pongpas ,female,98
Olivia Grace Applegate,female,97
Lupita Nyong'o ,female,98
Ringo Starr ,male,94
Toma Cuzin ,male,65
James Rolleston ,male,99
Lawrence Krauss ,male,98
Corey Booker ,male,94
Michel Fau ,male,97
Ron Asheton ,male,99
Brian Vokes ,male,99
Laura Waddell ,female,98
Theódór Júlíusson ,male,100
Aaron Eckhart ,male,99
Imogen Poots ,female,97
Kristen Stewart ,female,97
Yumi Jung ,female,96
George Clooney ,male,99
Agata Buzek ,female,98
Parker Sawyers ,male,92
Philippe Katerine ,male,99
Feodor Atkine ,male,96
Andy Boswell ,male,95
Aisholpan Nurgaiv ,female,75
Rachel Weisz ,female,98
Kaho  ,male,50
Mackenzie Foy ,female,84
Teresa Palmer ,female,98
Dakota Johnson ,male,68
Robert Redford ,male,99
Morena Baccarin ,female,96
Hugh Grant ,male,99
Bahar Pars ,female,94
Dylan Minnette ,male,98
Zachary Quinto ,male,100
Yi Zhang ,male,62
Tyler Hoechlin ,male,97
Gene Cernan ,male,56
Søren Malling ,male,100
Min-hee Kim ,female,80
Yutaka Matsushige ,male,99
Christopher Lloyd ,male,99
Cedric the Entertainer,male,99
Richard A. Clarke,male,99
Eric Vale ,male,99
Charles Skoller ,male,98
Amy Poehler ,female,98
Carmen Ejogo ,female,98
John Boyega ,male,99
Keir Gilchrist ,male,96
Sylvester Stallone ,male,98
John Sparkes ,male,99
Jacob Tremblay ,male,99
Jessica Chastain ,female,98
Levente Molnár ,male,99
Tom Courtenay ,male,99
Sally Hawkins ,female,97
Jason Statham ,male,99
Toulou Kiki ,male,83
Ayberk Pekcan ,male,96
Yasiin Bey ,male,95
Menasheh Noy ,,
Ronald Zehrfeld ,male,99
James Ransone ,male,99
Taika Waititi ,female,76
Kimball Gallagher ,male,90
Mark Rylance ,male,99
Oscar Isaac ,male,99
Geetanjali Kulkarni ,female,98
Carl Apfel ,male,98
Lucia McBath ,female,98
Courtney Love ,female,92
M.Y. Basrun ,,
David Thewlis ,male,99
Leonardo Sbaraglia ,male,99
François Truffaut ,male,99
Sean Harris ,male,99
Isabella Rossellini ,female,98
Alexander Skarsgård ,male,99
Hussein Salameh Al-Sweilhiyeen,male,98
Regina Casé ,female,98
Lou Reed ,female,61
Elizabeth Banks ,female,99
Lindsay Karamoh ,female,94
Vladislav Tretiak ,male,99
Julia Garner ,female,97
William F. Buckley,male,99
Wim Wenders ,male,99
Kodi Smit-McPhee ,male,65
Rebecca Henderson ,female,99
Laura Dern ,female,98
Mark Rathbun ,male,99
Kate Winslet ,female,98
Maria Alexandra Lungu,female,97
Clara Furey ,female,97
Lu Horta ,female,66
Jason Segel ,male,99
Andrew Sensenig ,male,99
Sidse Babett Knudsen,female,90
Brian Wilson ,male,99
Martin Starr ,male,98
Abraham Attah ,male,99
Corey Hawkins ,male,94
Sebastián Aguirre ,male,100
Cat Power ,female,87
Elaine Brown ,female,98
Katherine Waterston ,female,99
Laura Linney ,female,98
Alex Jennings ,male,92
Cristina Calderon ,female,98
Nanako Matsushima ,female,96
Hadley Belle Miller,female,53
Charlotte Le Bon,female,96
Giuseppe Fumo ,male,99
Lou de Laâge,female,61
Kiersey Clemons ,,
Antoine Olivier Pilon,male,99
Cynthia Nixon ,female,98
Lili Simmons ,female,94
Nobuyuki Katsube ,male,99
Sándor Zsótér ,male,99
Patricia Arquette ,female,98
Barbara West ,female,98
J.K. Simmons ,,
Rene Russo ,male,92
Chaz Ebert ,male,83
Paul Jesson ,male,99
Elena Liadova ,female,98
Sergio Hernández ,male,99
Tony Revolori ,male,99
Mary Steenburgen ,female,98
H.R. Giger ,,
Jean-Baptiste Phou ,male,99
Liv LeMoyne ,female,90
Agata Trzebuchowska ,female,98
Keira Knightley ,female,96
Bill Binney ,male,97
Devin Ratray ,male,88
Koh Jia Ler,male,78
Arash Marandi ,male,99
Thomas Sadoski ,male,99
Andrea Reinke ,female,54
Harold Prince ,male,99
Samuel L. Jackson,male,99
Bharati Achrekar ,female,97
Pauline Brunner ,female,96
Amanda Langlet ,female,98
Bill Milner ,male,97
Clara Wettergren ,female,97
John Maloof ,male,99
Imelda Staunton ,female,98
Warren Ellis ,male,99
Loungnam Kaosainam ,,
Nima Arkani-Hamed ,male,89
Anish Gandharba ,male,99
Scott Adsit ,male,100
Larry Keith ,male,98
Juan Armando Valdez,male,98
Christophe Paou ,male,98
Gaby Hoffmann ,female,72
Mariam Bokeria ,female,98
Cindy Cohn ,female,98
Lindsay Duncan ,female,94
David Hockney ,male,99
Bogdan Dumitrache ,male,99
Paul Brannigan ,male,99
Leem Lubany ,male,70
Scott Devendorf ,male,100
Leland Orser ,male,98
Liz Eden ,female,98
Matthew Leininger ,male,100
Tom Ammiano ,male,99
Dakota Fanning ,male,68
Christoph Letkowski ,male,99
Ethan Embry ,male,99
Jeremy Morlock ,male,99
Tannishtha Chatterjee ,female,91
Jafar Panahi ,male,99
Arnold Oceng ,male,98
Felicity Montagu ,female,97
Kamel Abdeli ,male,98
Machiko Ono ,female,95
Michael Smiley ,male,99
Maury Sterling ,male,87
Julie Delpy ,female,98
Tye Sheridan ,male,79
Bradley Cooper ,male,99
Lou Adler ,female,61
Waad Mohammed ,female,64
John Jett ,male,99
Jared Leto ,male,99
Ahmed Hassan ,male,98
Melonie Diaz ,female,99
Herman Koto ,male,98
Joe Barresi ,male,97
Will Forte ,male,97
Shaun Thomas ,male,98
Naome Ruzindana ,female,97
Johan Philip Asbæk,male,98
Harry Gulkin ,male,98
Bono  ,male,93
Thomas Bo Larsen,male,99
Geoffrey Cocks ,male,99
Robert H. Harvey,male,99
Mickey Sumner ,male,79
Kai Malina ,male,90
Idina Menzel ,female,95
Daniel Giménez Cacho,male,99
Nick Frost ,male,98
John Waters ,male,99
Shaun White ,male,98
Olivia Wilde ,female,97
Avi Dichter ,male,92
Warren Hern ,male,99
Adèle Exarchopoulos ,female,97
Mary Margaret O'Hara,female,98
Alain Bastien ,male,98
Deborah Mailman ,female,98
Wang Baoqiang ,male,65
Dannis Hackney ,male,90
Carlo Verdone ,male,98
Geneviève Bujold ,female,99
Cristina Flutur ,female,98
Isaach De Bankolé,male,100
James Ball ,male,99
Ty Hickson ,male,87
Salvatore Striano ,male,99
Tom Colicchio ,male,99
Kathleen Hanna ,female,99
Yiftach Klein ,male,100
John Henshaw ,male,99
Shane Carruth ,male,93
Hugh Jackman ,male,99
Alexis Denisof ,male,77
Said Taghmaoui ,male,97
Axel Milberg ,male,98
Onata Aprile ,,
Myles Paige ,male,94
Eileen Davies ,female,99
Ambyr Childers ,female,100
Hamidrez Javdan ,,
Reymonde Amsellem ,female,100
Cosimo Fusco ,male,99
Oz Zehavi ,male,92
Isabelle Fuhrman ,female,98
Alan Arkin ,male,99
Yoshikazu Ono ,male,100
Kara Hayward ,female,65
Donald Pleasence ,male,99
Garance Franke-Ruta ,female,96
Kirby Dick ,male,66
Sophie Nélisse ,female,98
Emmanuelle Riva ,female,97
Thomas Doret ,male,99
Michael Caine ,male,99
Helen Hunt ,female,98
Sally Field ,female,97
Robin McLeavy ,male,75
Huang Hung ,male,62
Eric Clapton ,male,99
Montrail Money Brown,male,67
Terry Kohut ,male,79
Aminath Shauna ,female,98
Anders Borchgrvink ,male,99
Beverly Dollarhide ,female,97
Neville Bunny Wailer',male,98
Ilse Assmann ,female,99
Adam LeWinter ,male,99
Kacey Mottet Klein,female,79
David Siegel ,male,99
Pobo Efekoro ,male,88
Aksel Hennie ,male,95
Soraya Burnat ,female,98
Ulay  ,male,57
Tim Vreeland ,male,99
Edith Scob ,female,97
Shaniqua Benitez ,female,98
Irrfan Khan ,male,100
David Dinkins ,male,99
Jules Fogarty ,male,86
Ohshiro Maeda ,,
Andrei Smirnov ,male,98
Josh Hutcherson ,male,99
Winona Ryder ,female,96
Yilmaz Erdogan ,male,96
Malin Bjørhovde ,female,95
Dreama Walker ,female,92
Sarah Silverman ,female,98
Tucker Albrizzi ,male,96
Lowell Landes ,male,97
Richard Gere ,male,99
Alicia Vikander ,female,98
Zachary Booth ,male,100
Alex Russell ,male,92
Alex Winter ,male,92
Joey Starr ,male,86
Erika Bók ,female,98
Joe Taslim ,male,97
Ben Young ,male,97
Kelby Johnson ,male,70
Te Aho Eketone-Whitu,male,65
Besedka Johnson ,,
Mario Guerra ,male,99
Marina Foïs ,female,98
Jeroen Perceval ,male,99
Irene Azuela ,female,98
Lauren Ambrose ,female,97
Alex Pettyfer ,male,92
Valérie Donzelli ,female,97
Mattias Padin Varela,male,99
Ewan McGregor ,male,98
Denzel Washington ,male,98
Frank Grillo ,male,99
Dave Bing ,male,99
Peyman Moaadi ,male,98
Stephanie Lafarge ,female,98
Lee David ,male,82
Ameena Matthews ,female,98
Kati Outinen ,female,97
John Norwood Fisher,male,99
Paul Boneberg ,male,99
Lautaro Nunez de,male,99
Sacha Baron Cohen,male,66
Jean Clottes ,male,89
Takayuki Yamada ,male,100
Marion Cotillard ,female,95
Amy Ryan ,female,98
Dr. Birute Mary,,
Maya Rudolph ,female,95
Michelle Monaghan ,female,97
Jeanne Disson ,female,97
Regina Advento ,female,98
Chris New ,male,93
Pernell Walker ,male,93
Manjinder Virk ,male,89
Yuriy Tsurilo ,male,100
Whoopi Goldberg ,female,92
Hugh Laurie ,male,99
Shailene Woodley ,female,92
Mélissa Désormeaux-Poulin ,female,97
Sarah Paulson ,female,98
Reginaldo Leme ,male,99
Jackson Shaw ,male,98
Jacques Herlin ,male,98
Michael Perry ,male,99
Jodie Whittaker ,female,95
Bruno Timpano ,male,99
Kristoffer Joner ,male,100
André Mattos ,male,99
Peter Bogdanovich ,male,99
Gao Yuanyuan ,male,64
Roschdy Zem ,male,100
William Shimell ,male,99
Rob Brydon ,male,99
Bibb Frazier ,male,88
A Tribe Called,,
Noah Taylor ,male,96
Garance Le Guillermic,female,96
Gary Oldman ,male,99
Juan Carlos Aduviri,male,98
Djénéba Koné ,female,100
John C. Reilly,male,99
Salma Hayek ,female,97
Matthew McConaughey ,male,100
José Julián ,male,98
Gary Kasparov ,male,99
Carlos Weber ,male,99
Tommy Lee Jones,male,98
Tom Hardy ,male,99
Michael Stuhlbarg ,male,
Brendan Gleeson ,male,
Alison Brie ,female,
Vicky Krieps ,female,
Allison Janney ,female,
Shaden Kanboura ,female,
Luis Gnecco ,male,
Kevin Costner ,male,
Réka Tenki ,female,
Camille Salameh ,female,
Ben Rhodes ,male,
Yuki Amami ,female,
Wes Studi ,male,
Anne Winters ,female,
Patrick Wilson ,male,
Michael Peña ,male,
Sam Neill ,male,
Thomas Sangster ,male,
"O'Shea Jackson, Jr.",male ,
Leigh Whannell ,female,
Danny Glover ,male,
Spencer Stone ,male,
Abby Ryder Fortson,female,
Chris O'Dowd ,male,
Eric Johnson ,male,
Catherine Keener ,female,
Holly Hunter ,female,
Tracy Letts ,female,
Jack Lowden ,male,
Benjamin Bratt,male,
Connie Nielsen ,female,
Boyd Holbrook ,male,
Adam Driver ,male,
Lily James ,female,
Mark Ruffalo ,male,
Bria Vinaite ,female,
Steve Zahn ,male,
Sam Rockwell ,male,
Zendaya  ,female,
Richard Jenkins ,male,
Janelle Monáe ,female,
Babak Karimi ,male,
Michael Cera ,male,
Ellen Page ,female,
Dave Franco ,male,
Gemma Jones ,female,
Ana de Armas,female,
Riley Keough ,male,
Mary J. Blige,female,
Adèle Haenel ,female,
Kirin Kiki ,male,
Ron Livingston ,male,
Oona Airola ,female,
Rory Culkin ,male,
Will Oldham ,male,
Mone Kamishiraishi ,female,
Yoel Weisshaus ,male,
Jennifer Jason Leigh,female,
Jean-Christophe Lie ,male,
Dolores Fonzi ,female,
Yoshimasa Hosoya ,male,
Lia Bugnar ,female,
Dylan McKiernan ,male,
Mel Brooks ,female,
Jeremy Ray Taylor,male,
Bridget Moynahan ,female,
Clancy Brown ,male,
Dustin Hoffman ,male,
Dave Bautista ,male,
Keith Carradine ,male,
Einat Sarouf ,female,
Andrea Riseborough ,female,
Christopher Abbott ,male,
Kaya Wilkins ,male,
Lewis MacDougall ,male,
Greta Gerwig ,female,
Rabah Nait Oufella,male,
Stephen Dillane ,male,
Sarah Wright ,female,
Jon Bernthal ,male,
Kate Dickie ,female,
Robert Pattinson ,male,
Laara Sadiq ,female,
Cosmo Jarvis ,male,
Sam Claflin ,male,
Larenz Tate ,male,
Brontis Jodorowsky ,,
Will Poulter ,male,
Paula Beer ,female,
Louis Hofmann ,male,
Jennifer Carpenter ,female,
Andrew Garfield ,male,
Kari Matchett ,female,
David So ,male,
Hosny Sheta ,male,
Jennifer Connelly ,female,
Michael Sheen ,male,
Bella Heathcote ,female,
Seo-hyeon Ahn ,male,
Janne Hyytiäinen ,male,
Lois Smith ,female,
John Carroll Lynch,male,
Mahershala Ali ,male,
Forest Whitaker ,male,
John Legend ,male,
Ben Foster ,male,
Kyle Chandler ,male,
Bill Murray ,male,
Hayden Rolence ,male,
Temuera Morrison ,male,
Scarlett Johansson ,female,
Barry Shabaka Henley,male,
Roman Kolinka ,male,
Ralph Fiennes ,male,
Xavier Samuel ,male,
Rima Te Wiata,female,
Stephen Henderson ,male,
Angourie Rice ,,
Barbara Morgan ,female,
Mike Birbiglia ,male,
Josephine McAdam ,female,
Aaron Paul ,male,
Jack Reynor ,male,
Rachel McAdams ,female,
Cho Jin-Woong ,male,
Kyra Sedgwick ,female,
Daisy Ridley ,female,
Jun Kunimura ,male,
Makyla Burnam ,female,
Bobby Naderi ,male,
Nilbio Torres ,male,
John Gallagher Jr.,male,
Han Ji-min ,male,
Taraneh Alidoosti ,female,
Michael Wittenborn ,male,
Paulina García ,female,
Humberto Carrão ,male,
Mads Mikkelsen ,male,
Anne Consigny ,female,
Jarinpattra Rueangram ,female,
Trey Edward Shults,male,
Alfredo Castro ,male,
Madina Nalwanga ,female,
John Lennon ,male,
Mihai Comanoiu ,male,
Andrew Grainger ,male,
Kevin Mitnick ,male,
Henry Louis Gates,male,
Christa Theret ,female,
Scott Asheton ,male,
Angela Davies ,female,
Jeffrey Vincent Parise,male,
Charlotte Boving ,female,
Valerie Mahaffey ,female,
Ma Dong-seok ,male,
Agata Kulesza ,female,
Vanessa Bell Calloway,female,
Jean Rochefort ,male,
Thomas Sagols ,male,
John Causby ,male,
Rhys Nurgaiv ,male,
Léa Seydoux ,female,
Masami Nagasawa ,male,
Paul Rudd ,male,
Hugo Weaving ,male,
Matthias Schoenaerts ,male,
Oakes Fegley ,male,
Ed Skrein ,male,
Nicole Kidman ,female,
Simon Helberg ,male,
Johan Widerberg ,male,
Daniel Zovatto ,male,
Anton Yelchin ,male,
Jing Dong Liang,female,
Wyatt Russell ,male,
Alan Bean ,male,
Dar Salim ,male,
Ko Ah-sung ,male,
Shion Shimizu ,male,
Laura Fraser ,female,
Regina Hall ,female,
Eric Chien ,male,
John Swasey ,male,
Michael Farrar ,male,
Nicholas Hoult ,male,
Phyllis Smith ,female,
Tom Wilkinson ,male,
Emory Cohen ,male,
Tessa Thompson ,female,
Omid Djalili ,male,
Joan Allen ,male,
Ving Rhames ,male,
Kristen Wiig ,female,
Urs Rechn ,male,
Geraldine James ,female,
Ben Whishaw ,male,
Rose Byrne ,female,
Layla Walet Mohamed,female,
Bahar Kerimoglu ,female,
Mark Ronson ,male,
Josh Brolin ,male,
Simon Abkarian ,male,
Nina Kunzendorf ,female,
Mya Taylor ,female,
Jonathon Brugh ,male,
Andrew Harvey ,male,
Alan Alda ,male,
Vira Sathidar ,female,
Billy Apfel ,male,
Carolina Davis ,female,
Dave Grohl ,male,
Amir Hasan ,male,
Tom Noonan ,male,
Darío Grandinetti ,male,
David Fincher ,male,
Liv Ullmann ,female,
Christopher Meloni ,male,
Hassan Mutlag Al-Maraiyeh,male,
Michel Joelsas ,male,
Jenni Muldaur ,female,
Joel Edgerton ,male,
Brett Davern ,male,
Karidja Touré ,female,
Viacheslav Fetisov ,male,
Marcia Gay Harden,female,
Gore Vidal ,male,
Juliano Ribeiro Salgado,male,
Ben Mendelsohn ,male,
Halley Feiffer ,female,
David Oyelowo ,male,
Sylvia Taylor ,female,
Sam Louwyck ,male,
Louis Negin ,male,
Marco Aurélio Campos,male,
Lisa Marie ,female,
Eugenia Caruso ,female,
Don Randi ,male,
Sam Elliott ,male,
Colin Quinn ,male,
Emmanuel Nii Adom,male,
Jason Mitchell ,male,
Ilse Salas ,female,
Chan Marshall ,male,
Emory Douglas ,male,
Patrick Fugit ,male,
Milo Parker ,male,
Alan Bennett ,male,
Martin G. Calderon,male,
Hitomi Kuroki ,female,
Alexander Garfin ,male,
Sienna Miller ,female,
Marco Leonardi ,male,
Isabelle Carré ,female,
Suzanne Clément ,female,
"Scott ""Kid Cudi""",male,
Evangeline Lilly ,female,
Matthew Fox ,male,
Shirley Venard ,female,
Lili Monori ,female,
Daniel Henshall ,male,
Will Arnett ,male,
Melissa Benoist ,female,
Raven Evans ,female,
Dorothy Atkinson ,female,
Vladimir Vdovitchenkov ,male,
Diego Fontecilla ,male,
Catherine Salée ,female,
F. Murray Abraham,male,
Chris Foss ,male,
Bill Paxton ,male,
Randal Douc ,male,
Mira Grosin ,female,
Joanna Kulig ,female,
Allen Leech ,male,
Jacob Appelbaum ,male,
Amy Hargreaves ,female,
Yann Yann Yeo,male,
Mozhan Marnò ,female,
Michiel Huisman ,male,
Tyler Perry ,male,
Shelly Shultz ,female,
Cherry Jones ,female,
Anne-Marie Loop ,female,
Gwenaelle Simon ,female,
Andrew Scott ,male,
Vincent Wettergren ,male,
Mary Ellen Mark,female,
Dominic West ,male,
Kylie Minogue ,female,
Thep Pho-Ngam ,male,
America Ferrera ,female,
Fabiola Gianotti ,female,
Bindu Gayek ,female,
Luke Syson ,male,
Kiem Do ,male,
Jeremias Herskowits ,male,
Dylan Moran ,male,
Patrick d'Assumçao ,male,
David Cross ,male,
Brandon Bell ,male,
Taylor Kitsch ,female,
Robert Stadlober ,male,
Ana Nijaradze ,female,
Gabriella Coleman ,female,
Jeff Goldblum ,male,
Willem Dafoe ,male,
Martin Mull ,male,
Alfie Allen ,male,
Florin Zamfirescu ,male,
Sofía Vergara ,female,
Krystof Hádek ,male,
Samer Bisharat ,male,
Gabrielle Union ,female,
Bryan Devendorf ,male,
Lance Reddick ,male,
Luke Wilson ,male,
George Heath ,male,
Aaron Cowan ,male,
John Cho ,male,
Peter Stormare ,male,
James Le Gros,male,
Meret Becker ,female,
David Koechner ,male,
Andrew Holmes ,male,
Anurag Arora ,male,
Maryam Moghadam ,female,
Ger Duany ,male,
Gary Poulter ,male,
Simon Greenall ,male,
Stéphanie Cléau ,female,
Rosie Fellner ,female,
Richard Chevalier ,male,
Julian Barratt ,male,
Nicholas Brendon ,male,
Orto Ignatiussen ,male,
Benedict Cumberbatch ,male,
Seamus Davey-Fitzpatrick ,male,
Kaitlyn Dever ,female,
Sam Shepard ,male,
Merry Clayton ,female,
Barkhad Abdi ,male,
Abdullrahman Algohani ,male,
Carol Ray ,female,
Jennifer Garner ,female,
Magdy Ashour ,male,
Sakhyan Asmara ,male,
Butch Vig ,male,
June Squibb ,female,
Sean Gilder ,male,
Bishop Senyonjo ,male,
Ole Dupont ,male,
Susy Buchan ,female,
Sophie Kennedy Clark,female,
Bob Dylan ,male,
Annika Wedderkopp ,female,
Juli Kearns ,female,
Rob Lowe ,male,
Ushio Shinohara ,female,
Ali Mosaffa ,male,
Nele Trebs ,female,
Jonathan Groff ,male,
Inma Cuesta ,female,
Paddy Considine ,male,
Michael Musto ,male,
Mason Aguirre ,male,
Alexandra Maria Lara,female,
Yuval Diskin ,male,
Susan Robinson ,female,
Salim Kechiouche ,male,
Ela Piplits ,female,
Serge Kanyinda ,male,
Jessica Mauboy ,female,
Jiang Wu ,male,
Yi Huang ,male,
David Hackney ,male,
Sabrina Ferilli ,female,
Rick Roberts ,male,
Valeriu Andriuta ,male,
Yaya DaCosta ,male,
Michael Hayden ,male,
Meeko Gattuso ,male,
Giovanni Arcuri ,male,
Raj Patel ,male,
Joan Jett ,male,
Emmanuelle Seigner ,female,
Irith Sheleg ,female,
Gary Maitland ,male,
Clark Gregg ,male,
Catherine Zeta-Jones ,female,
James Floyd (III),male,
Janet McTeer ,female,
Joanna Vanderham ,female,
Gordon Kindlmann ,male,
Steve Oram ,male,
Margot Robbie ,female,
Rob Corddry ,male,
Hamidreza Javdan ,male,
Reymond Amsellem ,male,
Guido Adorni ,male,
Judi Dench ,female,
Emily Blunt ,female,
Takashi Ono ,male,
Anna Hutchison ,female,
Bruce Willis ,male,
Chips Rafferty ,male,
Mark Harrington ,male,
Kori Cioca ,female,
Emilien Néron ,male,
Robert De Niro,male,
William H. Macy,male,
Jason Baldwin ,male,
David Strathairn ,male,
John Brumpton ,male,
Ai Weiwei ,female,
Steve Winwood ,male,
O.C. Brown ,,
Gary Smith ,male,
Mohamed Aslam ,male,
Malin Crepin ,female,
Nancy Fisher ,female,
Chris Blackwell ,male,
Clarence Avant ,male,
Jeff Orlowski ,male,
Jackie Siegel ,female,
Alexis Paredes ,male,
Eivind Sander ,male,
Mohammed Burnat ,male,
Klaus Biesenbach ,male,
Frecky Vreeland ,male,
Mark Bennett ,male,
Tabu  ,male,
"David Dinkins, Sr.",male,
